id,url,llm_prob_attack.initial_access,llm_vote_attack.initial_access,llm_final_attack.initial_access,llm_prob_attack.execution,llm_vote_attack.execution,llm_final_attack.execution,llm_prob_attack.persistence,llm_vote_attack.persistence,llm_final_attack.persistence,llm_prob_attack.privilege_escalation,llm_vote_attack.privilege_escalation,llm_final_attack.privilege_escalation,llm_prob_attack.defense_evasion,llm_vote_attack.defense_evasion,llm_final_attack.defense_evasion,llm_prob_attack.credential_access,llm_vote_attack.credential_access,llm_final_attack.credential_access,llm_prob_attack.discovery,llm_vote_attack.discovery,llm_final_attack.discovery,llm_prob_attack.lateral_movement,llm_vote_attack.lateral_movement,llm_final_attack.lateral_movement,llm_prob_attack.collection,llm_vote_attack.collection,llm_final_attack.collection,llm_prob_attack.command_and_control,llm_vote_attack.command_and_control,llm_final_attack.command_and_control,llm_prob_attack.exfiltration,llm_vote_attack.exfiltration,llm_final_attack.exfiltration,llm_prob_attack.impact,llm_vote_attack.impact,llm_final_attack.impact,llm_prob_attack.resource_development,llm_vote_attack.resource_development,llm_final_attack.resource_development,llm_prob_attack.reconnaissance,llm_vote_attack.reconnaissance,llm_final_attack.reconnaissance
1,https://learn.microsoft.com/en-us/windows/win32/api/minidumpapiset/nf-minidumpapiset-minidumpwritedump,0.0714285714285714,1,1,0.2142857142857142,3,1,0.3571428571428571,5,1,0.2142857142857142,3,1,0.1428571428571428,2,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
13,https://github.com/p3nt4/PowerShdll,0.0526315789473684,1,1,0.5263157894736842,10,1,0.0526315789473684,1,1,0.0,0,0,0.2105263157894736,4,1,0.0,0,0,0.0,0,0,0.1052631578947368,2,1,0.0,0,0,0.0526315789473684,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
32,https://www.trendmicro.com/en_us/research/23/c/earth-preta-updated-stealthy-strategies.html,0.0,0,0,0.3333333333333333,1,1,0.0,0,0,0.3333333333333333,1,1,0.3333333333333333,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
34,https://www.securonix.com/blog/seolurker-attack-campaign-uses-seo-poisoning-fake-google-ads-to-install-malware/,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1.0,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
35,https://thedfirreport.com/2024/09/30/nitrogen-campaign-drops-sliver-and-ends-with-blackcat-ransomware/,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.5,2,1,0.0,0,0,0.0,0,0,0.5,2,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
38,https://www.hexacorn.com/blog/2023/06/07/this-lolbin-doesnt-exist/,0.0,0,0,0.8888888888888888,8,1,0.0,0,0,0.0,0,0,0.1111111111111111,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
39,https://web.archive.org/web/20231129000043/https://lab52.io/blog/new-mustang-pandas-campaing-against-australia/,0.0,0,0,0.4,8,1,0.5,10,1,0.05,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.05,1,1
47,https://posts.specterops.io/less-smartscreen-more-caffeine-ab-using-clickonce-for-trusted-code-execution-1446ea8051c5,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1.0,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
48,https://www.py2exe.org/,0.1666666666666666,2,1,0.0,0,0,0.25,3,1,0.0,0,0,0.0,0,0,0.0,0,0,0.1666666666666666,2,1,0.0,0,0,0.0,0,0,0.1666666666666666,2,1,0.0,0,0,0.0,0,0,0.0,0,0,0.25,3,1
61,https://www.uptycs.com/blog/lolbins-are-no-laughing-matter,0.0,0,0,1.0,2,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0
